pupil_timestamp,confidence,diameter
1601452070.1893735,1.0,41.854470945739706
1601452070.1974428,0.9957615681472208,41.76976581367272
1601452070.2055118,0.969051079622937,41.757364247146825
1601452070.2135806,0.9991574406987404,41.76464303915067
1601452070.22165,1.0,41.61589441761168
1601452070.2297187,1.0,41.50216966835697
1601452070.2377875,0.8913634136405497,41.51053480946312
1601452070.2458568,0.9978171144930194,41.44885114391661
1601452070.2539258,0.9998669851729692,41.474357011900736
1601452070.2619948,1.0,41.345559315485524
1601452070.270064,0.9602477282972806,41.211016900305026
1601452070.278133,0.8565533705391299,41.05564386692844
1601452070.2862015,0.9757595926206046,41.009943900270855
1601452070.2942708,0.9573809625880058,40.89836676750561
1601452070.3023398,0.9978351812994672,40.792850042093306
1601452070.3104088,0.987502623935274,40.74790312572832
1601452070.3184779,0.9430522374683952,40.67494706124229
1601452070.3265467,0.98248830730004,40.685311476994414
1601452070.3346155,0.9607755211208138,40.63683221632991
1601452070.3426847,1.0,40.562653374679776
1601452070.3507538,0.9998191024384444,40.465145937601434
1601452070.3588226,0.9997942597634284,40.33364557623376
1601452070.366892,1.0,40.293104470531006
1601452070.374961,0.9878166445676624,40.218845782246746
1601452070.3830295,1.0,40.16627367156228
1601452070.3910987,1.0,40.11823533737187
1601452070.3991678,0.9998498415589696,40.00796645411084
1601452070.4072368,0.9871307791054298,39.93712045361134
1601452070.415306,0.9826772161495104,39.90073215396893
1601452070.423375,0.9996593781600982,39.7359843427288
1601452070.4314435,0.9996291644893976,39.789217740855854
1601452070.4395127,0.999251064721202,39.71337223867665
1601452070.4475818,0.9995715406441456,39.609040181768364
1601452070.4556508,0.960440325791744,39.609727325074466
1601452070.4637198,1.0,39.27476612670627
1601452070.4717891,0.9319688132123792,39.485831508728936
1601452070.4798574,0.9973413472616812,39.49168564981826
1601452070.4879267,1.0,39.32155468671096
1601452070.4959958,0.9166595863524092,39.241199994073845
1601452070.5040658,0.9956140229718642,39.2565150069376
1601452070.5121348,0.9720216714459278,39.09107470401909
1601452070.5202038,1.0,38.950058590936905
1601452070.5282726,0.9963399602801788,38.91954893883725
1601452070.5363414,1.0,38.94746686552979
1601452070.5444107,1.0,38.95395929872701
1601452070.5524795,0.9451185550763678,38.86950696566267
1601452070.5605488,0.9489406620854748,38.92450184902738
1601452070.5686178,1.0,38.883428314048636
1601452070.5766866,0.9996699815519168,38.85322329130413
1601452070.5847561,0.9995873537886412,38.81717392758736
1601452070.5928247,0.9203485203740348,38.78117811783768
1601452070.6008935,0.9250611927177222,38.788022894034654
1601452070.6089628,0.9404658400846544,38.799890836519396
1601452070.6170318,0.9666396177353398,38.711189800372296
1601452070.6251009,0.9227931706654896,38.786354584681796
1601452070.63317,0.9574969647809428,38.76209631118453
1601452070.6412387,0.9718970009236716,38.678529802782435
1601452070.6493075,0.9880375282757728,38.60941729121443
1601452070.6573768,0.9732867612454448,38.750020454907535
1601452070.6654458,0.9755282591377618,38.64452323724708
1601452070.6735148,0.9949366099491436,38.63397062566688
1601452070.681584,1.0,38.56993008086552
1601452070.6896527,0.984916188502478,38.54611159246378
1601452070.6977215,0.995140625367248,38.664263326738684
1601452070.7057908,0.9940424354071202,38.57365145102585
1601452070.7138598,0.9149840641227313,38.64203388323331
1601452070.7219286,0.9801401657183664,38.583010410516316
1601452070.729998,0.9849655725004453,38.674180390436156
1601452070.738067,0.959261025579779,38.57136436459297
1601452070.7461355,0.9692767848733485,38.56174851937736
1601452070.7542048,0.9957759598182192,38.690751530844345
1601452070.7622738,0.9645676951404312,38.74325695894815
1601452070.7703428,0.9683159260931918,38.79382096829171
1601452070.7784119,0.9936905210615988,38.76528605850593
1601452070.7864807,0.9948794321632384,38.7702910422409
1601452070.7945495,0.9655105314952424,38.86419004128717
1601452070.8026187,1.0,38.89754953057566
1601452070.8106878,0.9802935787202094,38.8846531938129
1601452070.8187568,1.0,38.876406804223286
1601452070.826826,0.9710614344030516,38.94857769979967
1601452070.8348956,0.9997253847305964,39.02588293555159
1601452070.8429651,0.8776181203864319,38.92937688502807
1601452070.8510337,0.9666380263926728,38.961010087318954
1601452070.8591027,0.9904613104378324,39.01600937492152
1601452070.8671718,0.9853404844795528,38.99972146642805
1601452070.8752408,0.9982712605742186,39.049541360657095
1601452070.8833098,0.9997332011990934,39.15924009882221
1601452070.8913786,0.8836994357100518,39.185291158478094
1601452070.8994474,0.9778870041191112,39.193186288592656
1601452070.9075167,1.0,39.27174331699429
1601452070.9155858,1.0,39.24057950742813
1601452070.9236548,0.9883617274581816,39.291873433615024
1601452070.9317238,0.9705836283251186,39.28076618255265
1601452070.9397929,0.9369126380638796,39.34040661928453
1601452070.9478614,0.9842058994757966,39.36743151538497
1601452070.9559307,0.9901111041244878,39.420174896283896
1601452070.9639995,1.0,39.421676639706675
1601452070.9720688,0.9686817064502968,39.47213263809958
1601452070.9801376,1.0,39.5325240157925
1601452070.9882069,1.0,39.50155418273727
1601452070.9962757,0.9903245867225152,39.56450227766987
1601452071.0043447,0.974063275947918,39.5113804963426
1601452071.0124135,0.9999143573835464,39.535460586599434
1601452071.0204828,0.9802659522035744,39.59626285676313
1601452071.0285518,1.0,39.63702766406988
1601452071.0366206,1.0,39.63356086260857
1601452071.0446901,0.9958833601160616,39.687133501088695
1601452071.0527587,0.9771912022268922,39.67798127438445
1601452071.0608275,0.9999621251209004,39.600014441512705
1601452071.0688968,0.9759230265847268,39.540509593878696
1601452071.0769658,0.9985349972969788,39.6776231417829
1601452071.0850348,0.9999296369912728,39.62527660692444
1601452071.093104,0.9821476207076788,39.721187832024455
1601452071.1011727,0.9995564431400934,39.77044496569517
1601452071.1092415,0.9981719140171104,39.675273811095174
1601452071.1173108,0.9946953926297164,39.66338952850765
1601452071.1253798,0.9944250312448484,39.541447408280476
1601452071.1334488,1.0,39.61582983135697
1601452071.1415179,0.9374838362081542,39.76466814296826
1601452071.149588,0.9699361309244504,39.75120031827662
1601452071.157657,0.9631044333913664,39.65139709043582
1601452071.1657255,1.0,39.68270290949242
1601452071.1737947,0.9445138469263182,39.68092339299146
1601452071.1818638,0.9999427341829444,39.72079314349162
1601452071.1899328,0.998887093358738,39.77745775114186
1601452071.1980019,0.9757888259956716,39.847361723288266
1601452071.2060711,1.0,39.77500446745904
1601452071.2141395,0.9813804610841792,39.790563441715705
1601452071.2222087,0.999978345699544,39.85466569667321
1601452071.2302778,0.9999650942541564,39.87088112953587
1601452071.2383466,0.97631573812196,40.005377627167256
1601452071.246416,0.9666856676331598,39.93768034407356
1601452071.254485,0.9848746244828472,39.746314894176905
1601452071.2625535,0.9788412008278922,39.84896493959599
1601452071.2706227,0.9302284097457396,39.858659019735825
1601452071.2786918,0.9935322057761079,39.90458494774454
1601452071.2867608,0.9933175390317752,39.912717493042656
1601452071.2948296,0.966072117454753,39.905856720459035
1601452071.3028991,0.9770494040019156,40.03291938949822
1601452071.3109677,0.9930288794232794,40.05665142089649
1601452071.3190367,0.891954238446641,40.14340463162631
1601452071.3271058,0.9339833796183856,40.22954900173417
1601452071.3351748,0.8909604168597941,40.25916397225258
1601452071.3432438,0.9667273829759588,40.377813348247415
1601452071.3513126,0.975603884618198,40.380179683998996
1601452071.3593814,1.0,40.444950296859936
1601452071.3674507,0.9280693278493352,40.47101330491121
1601452071.3755198,0.9800841410711264,40.522283163699285
1601452071.3835888,0.9416724873166163,40.52464797382395
1601452071.3916578,0.9527409223167648,40.66732387319265
1601452071.3997269,0.96246014901247,40.61486250835564
1601452071.4077954,0.9734769239655112,40.68743979735801
1601452071.415865,0.9016540574983644,40.70912911818635
1601452071.4239335,0.9377551039782288,40.699179247181924
1601452071.4320028,0.9256384387689922,40.82567748995065
1601452071.4400716,0.9465670486125436,40.82966979057795
1601452071.4481409,0.9827270067916396,40.84393470454636
1601452071.45621,0.958806356026813,40.85224191613085
1601452071.4642787,0.9995927828277038,40.80662101228986
1601452071.472349,0.9898683165149392,40.93349342322283
1601452071.4804175,1.0,40.90891251891304
1601452071.4884868,0.9975988174550408,40.937821006856
1601452071.4965556,1.0,41.019189371027714
1601452071.5046248,0.9999862865508412,41.00181931859933
1601452071.512694,0.9999823182856888,40.96093311444999
1601452071.5207627,0.9522554097621406,40.972244914604545
1601452071.5288315,0.9866418428245576,40.91769295997687
1601452071.5369008,0.9438183583668696,41.053899000924005
1601452071.5449698,0.7671846957620471,41.45410670211137
1601452071.5530386,0.9980208461492858,41.211269779859855
1601452071.561108,0.9765925308584292,40.85711043270844
1601452071.5691767,0.9998897675903567,40.9175615752267
1601452071.5772455,0.9568224242203788,40.85725650756885
1601452071.5853148,0.9998746734965728,40.80827177723867
1601452071.5933838,0.9701242060496316,40.81520541716535
1601452071.6014528,0.9365767264428084,40.848744599474365
1601452071.609522,0.9414605451429936,40.90846266279896
1601452071.617591,0.9532720292331208,40.96943051400943
1601452071.6256595,0.9542686003966396,40.92377083437439
1601452071.6337287,0.9135171599074604,40.90009148907749
1601452071.6417975,0.8967079420533883,40.892565432097946
1601452071.6498668,0.9949507599102284,40.92749016054237
1601452071.6579359,0.9662347537026996,40.95002545853571
1601452071.6660051,1.0,40.96199512017525
1601452071.6740735,0.9533689633858302,40.98748180445797
1601452071.6821427,0.9078254332392394,41.00546328776323
1601452071.6902118,0.8668145998734197,40.95318801441976
1601452071.6982806,0.9798173233819,40.957418467177895
1601452071.7063498,0.9304981402208184,40.97144292253935
1601452071.714419,0.9933483553353784,40.92677946659304
1601452071.7224874,0.9887822613796184,40.980636111306055
1601452071.7305567,0.9731094552232948,41.050866510907504
1601452071.7386258,0.9502480522327076,41.123301828077174
1601452071.7466948,0.9810493140843728,41.038490706106636
1601452071.7547636,0.9710599869753708,41.1233418638585
1601452071.7628329,0.9719791910352478,41.14283881738012
1601452071.7709017,0.9894601786061104,41.12807539176516
1601452071.7789707,0.8766157772039009,41.17600383337721
1601452071.7870398,0.919668720703058,41.17821518274353
1601452071.7951095,0.9206194684862344,41.14721665987643
1601452071.8031788,0.983787953699196,41.18436954733082
1601452071.8112476,0.9399364045245122,41.2361661723105
1601452071.8193169,0.9336217529357868,41.22217157373011
1601452071.8273857,0.9666185477399268,41.2735679874159
1601452071.8354547,0.926090395276805,41.28163701478918
1601452071.8435235,0.9391231193288192,41.25661227071817
1601452071.8515928,0.9135429975659298,41.27797361415306
1601452071.8596618,0.9793892034087728,41.33025382155281
1601452071.8677306,0.940710476201042,41.22058910554882
1601452071.8758,0.9365946722982827,41.26273940486329
1601452071.8838687,0.9422993058742208,41.21303241214487
1601452071.8919375,0.9510054444592188,41.11343241717905
1601452071.9000068,0.9992577450795412,41.148520315500704
1601452071.9080758,0.9360454852218622,41.194125232909954
1601452071.9161446,0.8376095316222435,41.16054980390735
1601452071.9242141,0.8552357332950231,41.16781828393528
1601452071.932283,0.9215457489949128,41.10477145991271
1601452071.9403515,0.9579706073172352,40.94523419231192
1601452071.9484208,0.8952423677247221,40.99633863393481
1601452071.9564898,0.937204670377592,40.963251167471206
1601452071.9645588,0.925016059259436,40.89249673613622
1601452071.9726279,0.9443329267880554,40.802459292517376
1601452071.9806967,1.0,40.71370641683471
1601452071.9887655,0.9166114791054422,40.814321823300716
1601452071.9968348,0.9308853156770852,40.69689832717387
1601452072.0049038,0.9555390482761864,40.57510140829726
1601452072.0129726,0.9797977476972092,40.608221540309984
1601452072.021042,0.8889438912952189,40.347535312513656
1601452072.0291107,1.0,40.27878875725234
1601452072.0371795,0.9924213787445472,40.17880750824301
1601452072.0452487,0.9998780691823056,40.07592351706182
1601452072.0533178,0.951518205656186,40.04680951657395
1601452072.0613868,1.0,39.90736491632893
1601452072.069456,0.9982495319973772,39.848188511447475
1601452072.077525,0.9131585867311188,39.840750376234325
1601452072.0855935,0.9841538221752706,39.81784476587508
1601452072.0936627,0.9753647639510884,39.104120284652204
1601452072.1017318,0.9897575956653786,39.163085716234434
1601452072.1098008,0.8997094649505339,38.999476375876
1601452072.1178708,0.7764985760458892,39.81119964894211
1601452072.1259398,0.7659151300782967,39.979437506140606
1601452072.134009,0.7637169501088515,39.48206681478514
1601452072.1420774,0.7868748418229035,39.320370914551646
1601452072.1501467,0.7768434447401682,39.125333097091676
1601452072.1582158,0.8522351038827397,39.38499675537708
1601452072.1662848,0.9274701743561308,39.46171529554126
1601452072.1743536,0.9564734149914,39.37782128155085
1601452072.1824226,0.9451424002111658,34.769203098689154
1601452072.1904914,0.9352253799524052,39.41957784896049
1601452072.1985607,0.9145855966390888,39.676808422487845
1601452072.2066298,0.8725979120309089,39.42048322806368
1601452072.2146988,0.94989315282253,39.44466818099437
1601452072.2227678,0.9539683001415922,39.3651565997932
1601452072.2308366,0.9401761316095338,39.44366582604268
1601452072.2389054,0.8719556459563217,39.550134514599755
1601452072.2469747,0.9432636332118978,39.595823566664855
1601452072.2550435,1.0,39.768177470041216
1601452072.2631128,0.9809745797243672,39.63718050878597
1601452072.2711818,0.9902567398229012,39.530716300200865
1601452072.2792509,0.983751149710048,39.37874796042821
1601452072.28732,0.9684923725546994,39.34931972223643
1601452072.2953887,0.975018757888882,39.404460319377215
1601452072.3034575,0.9991487525772692,39.45090809174075
1601452072.3115268,0.9719871744670024,39.38966725615447
1601452072.3195958,0.9348134240915712,39.49756706262605
1601452072.3276649,0.999479664675231,39.485198093084975
1601452072.335734,0.9941018524079396,39.49975942147981
1601452072.3438027,0.9434946717253344,39.545300567687256
1601452072.3518715,0.8766895258517564,39.55329053010768
1601452072.3599408,0.9970261624258,39.60334794408803
1601452072.3680098,0.9729045444296665,39.67643455393586
1601452072.3760786,0.9882772622295306,39.62375865373033
1601452072.3841481,0.944460263892139,39.63024440320443
1601452072.3922167,0.9702412860065364,39.70338471353642
1601452072.4002855,0.9694606337217958,39.703891991307685
1601452072.4083548,0.9640353549591107,39.82454142809095
1601452072.4164238,0.9315601110481876,39.840103826502535
1601452072.4244928,0.8877227869139158,39.77783930446781
1601452072.4325619,0.9785290957372056,39.88143061011253
1601452072.4406307,0.933765112212403,39.945793412487994
1601452072.4487007,0.9742711941294157,40.049411842146704
1601452072.4567695,0.937018070475935,40.075019249136936
1601452072.4648387,0.9606524443838768,40.11792880139589
1601452072.4729078,0.9891011167261632,40.17645783221508
1601452072.4809768,0.9998552463773208,40.14579629192546
1601452072.489046,0.988624301394834,40.213529615584854
1601452072.4971151,0.9875387719979208,40.23791705811233
1601452072.5051837,0.994237861780112,40.24050276146568
1601452072.5132527,1.0,40.290534470693395
1601452072.5213218,0.9358445238814904,40.26940869682184
1601452072.5293908,0.9619704292021936,40.33796727786487
1601452072.5374599,0.95500547049904,40.37663680089413
1601452072.545529,0.9097719716141496,40.35929019494662
1601452072.5535975,0.999127819695947,40.43777705160545
1601452072.5616667,0.999480393551426,39.971348917715616
1601452072.5697358,0.9998767529288658,39.37339794825626
1601452072.5778048,0.9555557960384908,38.41951776757502
1601452072.5858738,0.7352594205751738,37.41953938349649
1601452072.6181498,0.6885119567492614,32.7410561685333
1601452072.6262188,0.7856647780679941,25.537736511486635
1601452072.6423569,0.6843270258392297,28.204863540194985
1601452072.6665635,0.690929215969923,27.37590014066973
1601452072.6827018,0.7080489799376445,33.97666475883053
1601452072.6907706,0.8055971840662246,23.959742116658248
1601452072.6988394,0.8430513971153442,37.70197758399173
1601452072.7069087,0.9733597951683944,37.92967670286382
1601452072.7149775,0.9294990091562246,38.44822344980248
1601452072.7230468,0.7803216300763124,38.628308419717776
1601452072.7311158,0.9977732680182708,31.628178815391955
1601452072.7391849,0.9693455527985316,38.24451679325162
1601452072.747254,0.9972286110485818,28.15769950812849
1601452072.7553227,0.9814709279199724,38.76947241409018
1601452072.7633927,0.994841373888684,38.89957837352226
1601452072.7714615,0.9047876693778936,38.69844088971728
1601452072.7795308,0.979988110703822,38.60305224675536
1601452072.7875998,0.9800938423722982,38.78833446373768
1601452072.7956688,0.9995271968308096,38.99641866304197
1601452072.803738,0.9576771298436622,38.99451544891822
1601452072.811807,0.999432752470955,39.29110242268961
1601452072.8198755,0.9705423964420228,39.31835934280142
1601452072.8279448,0.9446856838689712,39.405466490631156
1601452072.8360136,0.9265044449541184,39.40838795168594
1601452072.8440828,0.965731413972882,39.15832850269846
1601452072.8521519,0.9344517576464626,39.397867177738135
1601452072.8602207,0.9946543288828842,39.30879527714281
1601452072.8682895,1.0,39.228430421791664
1601452072.8763587,0.929756110181575,39.42288335042421
1601452072.8844278,0.9980841193654556,39.44835795078217
1601452072.8924966,0.9905342822296976,39.475666223414564
1601452072.900566,0.9607149093087156,39.45572178887208
1601452072.9086347,1.0,39.42405225073081
1601452072.9167035,1.0,39.460269800270474
1601452072.9247727,0.9881304199610138,39.432040502385405
1601452072.9328418,0.9830937069115512,39.452040278074385
1601452072.9409108,0.8890010088872435,39.549233731852155
1601452072.94898,0.8599387809486505,39.45885059734631
1601452072.9570491,0.933224943380114,39.56008421418521
1601452072.9651177,0.8391867362361166,39.61869501752894
1601452072.9731867,0.9568618258036105,39.47215058557087
1601452072.9812558,0.9042425256660768,39.55038111600543
1601452072.9893248,0.9247774355673412,39.522500110426705
1601452072.9973938,0.8786610830073815,39.54941636592919
1601452073.0054631,0.8842634381459872,39.62958157696952
1601452073.0135314,0.8885958502934442,39.7307607424985
1601452073.0216007,0.8730702333246552,39.70697310845693
1601452073.0296698,0.9402040525146492,39.767343569545844
1601452073.0377386,0.836130866808044,39.762484671389615
1601452073.0458078,0.9585416840218736,39.76839700059803
1601452073.0538769,0.9682394205250084,39.741678306181825
1601452073.0619454,0.963064573913218,39.764367287189
1601452073.070015,0.9136037312633538,39.83221539919611
1601452073.0780838,0.9129578956652078,39.764874039216544
1601452073.0861535,0.8401248841408269,39.78397146004435
1601452073.0942225,0.8906500072396885,39.73889293039528
1601452073.1022918,0.9090440094308024,39.672441478922465
1601452073.1103609,0.92385990546936,39.53116173134153
1601452073.1184301,0.902938061243747,39.47450000545216
1601452073.126499,0.9197152526314704,39.3739833519296
1601452073.1345675,0.8693069918837861,39.34617216353404
1601452073.1426368,0.9383995499391924,39.31231100259532
1601452073.1507056,0.8643601148172417,39.21586992176878
1601452073.1587749,0.8097854182508191,39.091688783541095
1601452073.166844,0.8582638575957464,38.998265812693774
1601452073.1749127,0.905710986391924,38.83759077351017
1601452073.1829815,0.9271914712915741,38.64675517865311
1601452073.1910508,0.961408225031605,38.639706997474754
1601452073.1991198,0.94366870348021,38.5888366619654
1601452073.2071886,0.9917514949692526,38.5872113332962
1601452073.2152581,0.999736994655514,38.40485381207989
1601452073.2233267,0.9996395305555557,38.16800812024179
1601452073.2313955,0.9994739610244692,38.11512147887886
1601452073.2394648,0.9994838105666716,37.847763868897204
1601452073.2475338,0.999425958656066,37.80983289720759
1601452073.2556028,0.9991409079192052,37.584980068552454
1601452073.263672,0.9994179705612158,37.43980984600951
1601452073.271741,0.999031241112045,37.43846389212651
1601452073.2798095,0.9992098226136348,37.345541509525866
1601452073.2878788,0.9994852794216024,37.20402084193542
1601452073.2959476,0.9997874475239684,37.16643686483432
1601452073.3040168,0.9996555731936446,37.059060338070545
1601452073.3120859,0.9997185035288838,37.02844937359529
1601452073.3201547,0.9994858767462296,36.98596169853197
1601452073.3282235,0.9994019647040736,36.938309856434934
1601452073.3362927,1.0,36.92314926025781
1601452073.3443618,1.0,36.869127294655534
1601452073.3524306,0.9499220154152216,36.85892860011735
1601452073.3605,0.9996982170344964,36.82501973982689
1601452073.368569,0.9997626089085258,36.80466444469598
1601452073.3766375,0.9996771335154946,36.83610285309502
1601452073.3847067,0.9998084982607104,36.79292067097085
1601452073.3927758,1.0,36.83609326514645
1601452073.4008448,1.0,36.7609179128428
1601452073.4089148,1.0,36.745074498012336
1601452073.4169838,1.0,36.77532608134172
1601452073.425053,1.0,36.7435911455226
1601452073.4331214,1.0,36.76525921515939
1601452073.4411907,1.0,36.78646727813837
1601452073.4492598,1.0,36.76357689963165
1601452073.4573288,0.9863744095126422,36.73364258245034
1601452073.4653976,0.9997572219267312,36.68720693197695
1601452073.4734669,1.0,36.779622350396735
1601452073.4815354,1.0,36.79324010058599
1601452073.4896047,1.0,36.73822011609785
1601452073.4976735,0.9992320397720282,36.859111897333285
1601452073.5057428,1.0,36.74160843574258
1601452073.5138118,1.0,36.91160981470085
1601452073.5218806,0.9988105343847704,36.614784171300094
1601452073.5299494,0.998788000675098,36.315664075007625
1601452073.5380187,1.0,36.47044988672514
1601452073.5460875,1.0,36.5725839403505
1601452073.5541568,0.999126887875342,36.740211072301314
1601452073.5622258,0.9990987521496228,36.693819899794356
1601452073.5702946,0.9991054745254913,36.70576499529086
1601452073.5783641,0.9988708682183984,36.84051827846325
1601452073.5864327,1.0,36.82122779663618
1601452073.5945015,0.9989762079239584,36.74925271627775
1601452073.6025708,0.9989976957256128,36.814126409181796
1601452073.6106398,0.9989620942699684,36.79687018680145
1601452073.6187088,1.0,36.824556584534506
1601452073.626778,1.0,36.95053941410154
1601452073.6348467,0.9993970918758698,36.98474009080607
1601452073.6429155,0.9992753479000716,37.01131524423905
1601452073.6509848,0.9992281670690776,37.05903032828785
1601452073.6590538,1.0,37.00518787256552
1601452073.6671226,0.9994364136059104,37.150415504807526
1601452073.6751919,0.9993589577036294,37.12192698879036
1601452073.6832607,0.9994910055892348,37.13505006067496
1601452073.6913295,1.0,37.16682594674051
1601452073.6993988,1.0,37.163806762161826
1601452073.7074678,0.9992633791920279,37.19156549354374
1601452073.7155368,0.999310328518034,37.20934044536534
1601452073.723606,0.9993310572023744,37.145154414131
1601452073.7316759,0.9990281605111055,37.0533599183333
1601452073.7397447,1.0,37.024175182148866
1601452073.7478135,1.0,37.00978744906851
1601452073.7558827,0.9987956253665106,36.97136700864801
1601452073.7639518,0.998878014485584,36.9512207121881
1601452073.7720208,1.0,36.88796942422504
1601452073.78009,0.9990796841422434,36.86565452343504
1601452073.788159,1.0,36.93576194041113
1601452073.7962275,1.0,36.51039373763433
1601452073.8042967,1.0,36.69358804207406
1601452073.8123658,1.0,35.56811990542083
1601452073.8204348,0.9988649784188351,33.325074508729955
1601452073.8285036,0.9959741476619736,33.152652476376076
1601452073.8365731,0.8755927523417159,26.84901577629462
1601452073.8446414,0.9156795377070328,26.356059584610527
1601452073.8607798,0.7076331099619101,24.869042956978078
1601452073.8688488,0.7779367260138652,14.529989754854885
1601452073.8769178,0.9985802106032896,18.96589507708147
1601452073.8849866,0.99,19.658147524444548
1601452073.8930554,0.7059300863757786,18.604945872923352
1601452073.9414694,0.6476104553927311,22.779771099768052
1601452073.9656768,0.7357194003807719,18.89958769199433
1601452073.9818149,0.6356528627903815,19.283730648122834
1601452074.0221598,0.7957143340776274,25.459148908446576
1601452074.0382981,0.7450924558616899,25.893071842252628
1601452074.0463667,0.9133780964991663,25.697858438193823
1601452074.0544355,0.8378134702491442,25.770028392378702
1601452074.0625055,0.9243919854392748,29.449781880829878
1601452074.0705748,0.9857897458698216,30.277484815001124
1601452074.0786438,0.8908630542423889,26.22045585746513
1601452074.0867126,0.9642881650521944,25.996560207793827
1601452074.094782,0.9769481171109208,35.068197431881664
1601452074.1028507,0.972028058142364,25.882483154555345
1601452074.1109195,0.9812820258852832,35.089374787518985
1601452074.1189888,0.991024135004542,35.13582256293096
1601452074.1270578,0.9709712569878906,35.3112266825371
1601452074.1351268,0.9982810973685198,35.34607707898192
1601452074.143196,0.9987422317250156,35.480009344523005
1601452074.151265,0.9851822277455008,35.457514712185905
1601452074.1593337,0.9377468456264458,36.04303709642651
1601452074.1674027,0.9968413188174224,36.074501080364215
1601452074.1754718,0.9748136583913216,36.10252132678066
1601452074.1835408,0.9992794174090096,36.30781580079636
1601452074.1916099,0.9900807606648554,36.157000847237896
1601452074.199679,0.9933350477583224,36.082179071529424
1601452074.2077475,1.0,36.16833792338707
1601452074.2158167,0.9964602417312562,36.241183082406145
1601452074.2238858,0.997304063057415,36.63472994468426
1601452074.2319546,0.9978480006452766,36.79196117550784
1601452074.240024,0.9978829851737652,36.68157412232407
1601452074.248093,0.997914192433636,37.02292990531323
1601452074.2561615,1.0,37.180872935600355
1601452074.2642307,1.0,37.375136016181386
1601452074.2722998,0.9994570639911792,37.61342143038896
1601452074.2803688,0.9158114659913156,37.68634270062967
1601452074.2884376,0.9246018148994796,37.993916869293045
1601452074.2965071,0.93343151947066,37.83889349938058
1601452074.3045757,0.8485288284156501,38.50142614509007
1601452074.3126447,0.89925075822776,38.29564195610745
1601452074.3207138,0.8091547048973234,38.15162421870132
1601452074.3287828,0.9352375358141376,38.24231592696877
1601452074.3368518,0.8853113563180544,38.62488476297549
1601452074.3449206,0.8871344740403442,38.83546620722552
1601452074.3529894,0.8783442283732624,39.02257121833884
1601452074.3610587,0.8976427589116703,39.12870129160196
1601452074.3691278,0.8048066831678156,39.13745475001115
1601452074.3771975,0.9416510124336476,39.200469666963976
1601452074.3852668,0.8837541643879256,39.41456343574289
1601452074.3933358,0.9069399129021128,39.47867922495104
1601452074.4014046,0.8768293375851361,39.495162860985616
1601452074.4094741,0.8600849076679384,39.59067915327058
1601452074.4175427,0.8319679225183386,39.547885305364034
1601452074.4256115,0.8047121976931948,39.53956153811777
1601452074.4336808,0.8851355453713047,39.57929840014699
1601452074.4417498,0.9618077567996391,39.6302388238989
1601452074.4498188,0.9398017242526048,39.5980385775451
1601452074.4578881,0.9441924430642464,39.64904787277418
1601452074.465957,0.8619527947658616,39.6882373942107
1601452074.4740255,0.8983257089248944,39.66245866123153
1601452074.4820948,0.9267320532306841,39.46050643380967
1601452074.4901636,0.8663282905458376,39.33914158282053
1601452074.4982328,0.8150800127922593,39.33495339551185
1601452074.5063019,0.9481025559713672,39.308212902307844
1601452074.5143707,0.8753463022878523,39.21083727376728
1601452074.5224395,0.8759382261343576,39.26264006331614
1601452074.5305088,0.9152464679692814,39.15717420148056
1601452074.5385778,0.8467474288771353,38.97176211035028
1601452074.5466466,0.8310464806744495,38.787369309450845
1601452074.554716,0.8248490821455685,38.86124407501817
1601452074.5627847,0.8328711551395763,38.72642137752192
1601452074.5708535,0.8731053353848027,38.64496087954065
1601452074.5789227,0.8302499224914437,38.65434757515547
1601452074.5869918,0.8025330119983713,38.62954033748571
1601452074.5950608,0.8975864755316736,38.41445609883978
1601452074.60313,0.8761162382657093,38.25742671936258
1601452074.611199,0.9107511609419094,38.353415062360334
1601452074.6192675,0.8899437824789594,38.277444742021224
1601452074.6273367,1.0,38.10090994193139
1601452074.6354058,0.9958675663930632,37.900846971388674
1601452074.6434748,0.8839848626102901,37.89263133155925
1601452074.6515439,0.8882496918727633,37.912559905805395
1601452074.6596131,0.945663942348024,38.019646786773684
1601452074.6676815,1.0,37.832659940467714
1601452074.6757507,0.999345433564248,37.61758943832067
1601452074.6838198,0.9696536681210096,37.48185423151442
1601452074.6918886,0.9841062247517756,37.375457267097026
1601452074.6999588,0.9994283488794222,37.264793427381505
1601452074.7080278,0.9992704555941154,37.08519898631114
1601452074.7160966,0.9991209949986763,37.00605385645943
1601452074.7241654,0.9988230297747352,36.985847599454985
1601452074.7322347,1.0,36.920747394731336
1601452074.7403038,1.0,36.83380573996149
1601452074.7483726,1.0,36.649166054543706
1601452074.7564418,1.0,36.63868774710231
1601452074.7645106,1.0,36.68712942490846
1601452074.7725794,0.9984698123437582,36.62498270570352
1601452074.780649,0.9986378834293498,36.45811109846803
1601452074.7887175,1.0,36.479620771220524
1601452074.7967868,1.0,36.377561846545376
1601452074.8048556,1.0,36.33702001906165
1601452074.8129249,1.0,36.41523424310943
1601452074.820994,1.0,36.38123911599315
1601452074.8290627,1.0,36.35588073125619
1601452074.8371315,1.0,36.30925055231989
1601452074.8452008,1.0,36.26740035880336
1601452074.8532698,0.9984132585046276,36.26560096199418
1601452074.8613386,0.9980635189308176,36.15896213222757
1601452074.869408,0.9983087859244076,36.165124628302216
